Animalia,Arthropoda,Insecta,Rodentia,Sciuridae,Sciurus,carolinensis,Sciurus carolinensis,Ardilla de las Carolinas,Eastern gray squirrel
Animalia,Arthropoda,Insecta,Rodentia,Sciuridae,Syntheosciurus,brochus,Syntheosciurus brochus,Ardilla del Poás,Montane Squirrel
Animalia,Arthropoda,Insecta,﻿Trichoptera,Glossosomatidae,Mexitrichia,elongata,Mexitrichia elongata,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Glossosomatidae,Mexitrichia,meralda,Mexitrichia meralda,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydrobiosidae,Atopsyche,majada,Atopsyche majada,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydrobiosidae,Atopsyche,talamanca,Atopsyche talamanca,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydropsychidae,Leptonema,sp,Leptonema sp,Tricóptero,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydropsychidae,leptonema,woldianum,leptonema woldianum,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydroptilidae,Ochrotrichia,aldama,Ochrotrichia aldama,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydroptilidae,Ochrotrichia,panamensis,Ochrotrichia panamensis,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydroptilidae,Ochrotrichia,sp,Ochrotrichia sp,,
Animalia,Arthropoda,Insecta,﻿Trichoptera,Hydroptilidae,Rhyacopsyche,turrialbae,Rhyacopsyche turrialbae,,
Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,marina,Rhinella marina,Sapo gigante,Marine Toad
Animalia,Chordata,Amphibia,Anura,Centrolenidae,Sachatamia,ilex,Sachatamia ilex,Rana de vidrio fantasma,Limon giant glass frog
Animalia,Chordata,Amphibia,Anura,Craugastoridae,Craugastor,podiciferus,Craugastor podiciferus,Rana de lluvia hojarasquera,Piglet Litter Frog
Animalia,Chordata,Amphibia,Anura,Craugastoridae,Craugastor,talamancae,Craugastor talamancae,Rana de lluvia de Talamanca,Talamanca Rain Frog
Animalia,Chordata,Amphibia,Anura,Craugastoridae,Craugastor,underwoodi,Craugastor underwoodi,Ranita hojaraquera de zonas altas,
Animalia,Chordata,Amphibia,Anura,Dendrobatidae,Dendrobates,auratus,Dendrobates auratus,Rana venenosa,Green-and-black poison dart frog
Animalia,Chordata,Amphibia,Anura,Dendrobatidae,Oophaga,pumilio,Oophaga pumilio,Ranita venenosa roja,Blue Jeans poison dart frog
Animalia,Chordata,Amphibia,Anura,Hylidae,Agalychnis,annae,Agalychnis annae,Rana azul,Blue-sided leaf frog
Animalia,Chordata,Amphibia,Anura,Hylidae,Agalychnis,callidryas,Agalychnis callidryas,Rana de hoja de ojos rojos,Red-eyed Leaf Frog
Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,elaeochrous,Scinax elaeochrous,Rana arborícora cabeza pequeña,Narrow-headed Treefog
Animalia,Chordata,Amphibia,Anura,Hylidae,Smilisca,phaeota,Smilisca  phaeota,Rana Arborícola Enmascarada,Masked tree frog
